# This file is automatically generated by the curve_fit function
param n := 42 ;
param m := 6 ;
param X := 
19 1 1.000000e+00
19 2 1.991000e+03
19 3 3.964081e+06
19 4 7.892485e+09
19 5 1.571394e+13
19 6 3.128645e+16
20 1 1.000000e+00
20 2 1.992000e+03
20 3 3.968064e+06
20 4 7.904383e+09
20 5 1.574553e+13
20 6 3.136510e+16
21 1 1.000000e+00
21 2 1.993000e+03
21 3 3.972049e+06
21 4 7.916294e+09
21 5 1.577717e+13
21 6 3.144391e+16
22 1 1.000000e+00
22 2 1.994000e+03
22 3 3.976036e+06
22 4 7.928216e+09
22 5 1.580886e+13
22 6 3.152287e+16
23 1 1.000000e+00
23 2 1.995000e+03
23 3 3.980025e+06
23 4 7.940150e+09
23 5 1.584060e+13
23 6 3.160200e+16
24 1 1.000000e+00
24 2 1.996000e+03
24 3 3.984016e+06
24 4 7.952096e+09
24 5 1.587238e+13
24 6 3.168128e+16
25 1 1.000000e+00
25 2 1.997000e+03
25 3 3.988009e+06
25 4 7.964054e+09
25 5 1.590422e+13
25 6 3.176072e+16
26 1 1.000000e+00
26 2 1.998000e+03
26 3 3.992004e+06
26 4 7.976024e+09
26 5 1.593610e+13
26 6 3.184032e+16
27 1 1.000000e+00
27 2 1.999000e+03
27 3 3.996001e+06
27 4 7.988006e+09
27 5 1.596802e+13
27 6 3.192008e+16
28 1 1.000000e+00
28 2 2.000000e+03
28 3 4.000000e+06
28 4 8.000000e+09
28 5 1.600000e+13
28 6 3.200000e+16
29 1 1.000000e+00
29 2 2.001000e+03
29 3 4.004001e+06
29 4 8.012006e+09
29 5 1.603202e+13
29 6 3.208008e+16
30 1 1.000000e+00
30 2 2.002000e+03
30 3 4.008004e+06
30 4 8.024024e+09
30 5 1.606410e+13
30 6 3.216032e+16
31 1 1.000000e+00
31 2 2.003000e+03
31 3 4.012009e+06
31 4 8.036054e+09
31 5 1.609622e+13
31 6 3.224072e+16
32 1 1.000000e+00
32 2 2.004000e+03
32 3 4.016016e+06
32 4 8.048096e+09
32 5 1.612838e+13
32 6 3.232128e+16
33 1 1.000000e+00
33 2 2.005000e+03
33 3 4.020025e+06
33 4 8.060150e+09
33 5 1.616060e+13
33 6 3.240201e+16
34 1 1.000000e+00
34 2 2.006000e+03
34 3 4.024036e+06
34 4 8.072216e+09
34 5 1.619287e+13
34 6 3.248289e+16
35 1 1.000000e+00
35 2 2.007000e+03
35 3 4.028049e+06
35 4 8.084294e+09
35 5 1.622518e+13
35 6 3.256393e+16
36 1 1.000000e+00
36 2 2.008000e+03
36 3 4.032064e+06
36 4 8.096385e+09
36 5 1.625754e+13
36 6 3.264514e+16
37 1 1.000000e+00
37 2 2.009000e+03
37 3 4.036081e+06
37 4 8.108487e+09
37 5 1.628995e+13
37 6 3.272651e+16
38 1 1.000000e+00
38 2 2.010000e+03
38 3 4.040100e+06
38 4 8.120601e+09
38 5 1.632241e+13
38 6 3.280804e+16
39 1 1.000000e+00
39 2 2.011000e+03
39 3 4.044121e+06
39 4 8.132727e+09
39 5 1.635491e+13
39 6 3.288973e+16
40 1 1.000000e+00
40 2 2.012000e+03
40 3 4.048144e+06
40 4 8.144866e+09
40 5 1.638747e+13
40 6 3.297159e+16
41 1 1.000000e+00
41 2 2.013000e+03
41 3 4.052169e+06
41 4 8.157016e+09
41 5 1.642007e+13
41 6 3.305361e+16
42 1 1.000000e+00
42 2 2.014000e+03
42 3 4.056196e+06
42 4 8.169179e+09
42 5 1.645273e+13
42 6 3.313579e+16
;
param y := 
1 1.610000e+08
2 4.630000e+08
3 5.180000e+08
4 5.790000e+08
5 5.920000e+08
6 5.980000e+08
7 1.019000e+09
8 9.150000e+08
9 9.640000e+08
10 1.296000e+09
11 1.353000e+09
12 1.424000e+09
13 1.641000e+09
14 3.394000e+09
15 4.418000e+09
16 4.633000e+09
17 4.675000e+09
18 5.126000e+09
19 6.931000e+09
20 7.917000e+09
21 8.221000e+09
22 7.939000e+09
23 8.479000e+09
24 7.452000e+09
25 6.996000e+09
26 7.436000e+09
27 7.258000e+09
28 7.599000e+09
29 8.102000e+09
30 7.904000e+09
31 8.763000e+09
32 9.121000e+09
33 1.040100e+10
34 9.086000e+09
35 1.003800e+10
36 8.052000e+09
37 7.949000e+09
38 8.616000e+09
39 8.829000e+09
40 1.047800e+10
41 1.154100e+10
42 1.400000e+10
;
