# This file is automatically generated by the curve_fit function
param n := 43 ;
param m := 26 ;
param X := 
11 11 -9.115682e+18
11 12 -8.135464e+18
11 13 -4.210641e+18
11 14 8.593537e+17
11 15 4.419953e+18
11 16 7.750591e+18
11 17 -1.521837e+18
11 18 -6.418646e+18
11 19 8.881614e+17
11 20 6.118830e+18
11 21 -4.226838e+18
11 22 5.682061e+18
11 23 -2.033921e+18
11 24 -5.772559e+18
11 25 7.314127e+18
11 26 1.277896e+18
12 1 1.000000e+00
12 2 1.981000e+03
12 3 3.924361e+06
12 4 7.774159e+09
12 5 1.540061e+13
12 6 3.050861e+16
12 7 5.097318e+18
12 8 7.418204e+18
12 9 -6.592565e+18
12 10 4.233411e+17
12 11 8.535323e+18
12 12 -7.188820e+18
12 13 -1.650905e+17
12 14 4.997201e+18
12 15 -6.446191e+18
12 16 -4.757027e+18
12 17 2.615117e+18
12 18 -2.988758e+18
12 19 6.761586e+17
12 20 -7.142159e+18
12 21 3.657590e+16
12 22 -1.330116e+18
12 23 2.924509e+18
12 24 1.174254e+18
12 25 1.906834e+18
12 26 -4.143680e+18
13 1 1.000000e+00
13 2 1.982000e+03
13 3 3.928324e+06
13 4 7.785938e+09
13 5 1.543173e+13
13 6 3.058569e+16
13 7 5.280601e+18
13 8 6.847163e+18
13 9 -5.726648e+18
13 10 -5.469689e+18
13 11 5.762306e+18
13 12 2.355903e+18
13 13 2.372629e+18
13 14 -1.368800e+18
13 15 -1.291151e+18
13 16 5.036327e+18
13 17 2.311034e+18
13 18 5.676210e+18
13 19 -2.265729e+18
13 20 -8.116529e+18
13 21 -1.399099e+18
13 22 -6.002510e+18
13 23 1.174665e+18
13 24 3.896223e+18
13 25 -6.872278e+18
13 26 -7.157043e+18
14 1 1.000000e+00
14 2 1.983000e+03
14 3 3.932289e+06
14 4 7.797729e+09
14 5 1.546290e+13
14 6 3.066292e+16
14 7 5.464347e+18
14 8 7.560721e+18
14 9 -4.292824e+18
14 10 -8.721481e+18
14 11 8.349344e+18
14 12 -8.426387e+18
14 13 3.224855e+18
14 14 -6.132463e+18
14 15 -4.270701e+18
14 16 -1.744376e+18
14 17 8.890521e+18
14 18 -5.184974e+18
14 19 -6.966927e+18
14 20 1.195531e+18
14 21 -8.892716e+18
14 22 8.314200e+17
14 23 6.945691e+18
14 24 -6.412907e+18
14 25 -6.987632e+18
14 26 -2.969434e+18
15 1 1.000000e+00
15 2 1.984000e+03
15 3 3.936256e+06
15 4 7.809532e+09
15 5 1.549411e+13
15 6 3.074032e+16
15 7 5.648556e+18
15 8 -8.884621e+18
15 9 7.998674e+18
15 10 5.170132e+18
15 11 1.152922e+18
15 12 0.000000e+00
15 13 0.000000e+00
15 14 0.000000e+00
15 15 0.000000e+00
15 16 0.000000e+00
15 17 0.000000e+00
15 18 0.000000e+00
15 19 0.000000e+00
15 20 0.000000e+00
15 21 0.000000e+00
15 22 0.000000e+00
15 23 0.000000e+00
15 24 0.000000e+00
15 25 0.000000e+00
15 26 0.000000e+00
16 1 1.000000e+00
16 2 1.985000e+03
16 3 3.940225e+06
16 4 7.821347e+09
16 5 1.552537e+13
16 6 3.081787e+16
16 7 5.833231e+18
16 8 -5.592126e+18
16 9 4.570104e+18
16 10 -4.141872e+18
16 11 5.631105e+18
16 12 -9.829941e+17
16 13 4.111599e+18
16 14 8.063637e+18
16 15 -5.455206e+18
16 16 -3.451635e+17
16 17 -2.619954e+18
16 18 1.373340e+18
16 19 -4.037739e+18
16 20 -9.025856e+18
16 21 -4.535168e+18
16 22 -2.972529e+17
16 23 2.488908e+17
16 24 -4.013930e+18
16 25 1.341578e+18
16 26 6.700925e+18
17 1 1.000000e+00
17 2 1.986000e+03
17 3 3.944196e+06
17 4 7.833173e+09
17 5 1.555668e+13
17 6 3.089557e+16
17 7 6.018371e+18
17 8 -1.005280e+18
17 9 -4.236761e+18
17 10 -2.492466e+18
17 11 -6.309977e+18
17 12 -6.275382e+18
17 13 7.090495e+18
17 14 6.857541e+18
17 15 5.380030e+18
17 16 4.074935e+18
17 17 -5.299399e+18
17 18 8.484471e+18
17 19 8.282892e+18
17 20 -4.671903e+18
17 21 3.121114e+17
17 22 -7.335971e+18
17 23 3.689045e+18
17 24 3.085653e+18
17 25 3.787488e+18
17 26 -4.319526e+18
18 1 1.000000e+00
18 2 1.987000e+03
18 3 3.948169e+06
18 4 7.845012e+09
18 5 1.558804e+13
18 6 3.097343e+16
18 7 6.203978e+18
18 8 4.879181e+18
18 9 -8.054064e+18
18 10 8.349477e+18
18 11 6.787233e+18
18 12 1.661207e+18
18 13 -1.148400e+18
18 14 5.524657e+18
18 15 1.680197e+18
18 16 -3.093821e+17
18 17 -5.999616e+18
18 18 -4.640693e+18
18 19 2.314327e+18
18 20 5.327970e+18
18 21 -1.755179e+18
18 22 -1.106488e+18
18 23 -3.429423e+18
18 24 -7.415400e+18
18 25 4.548947e+18
18 26 -1.471129e+17
19 1 1.000000e+00
19 2 1.988000e+03
19 3 3.952144e+06
19 4 7.856862e+09
19 5 1.561944e+13
19 6 3.105145e+16
19 7 6.390053e+18
19 8 -6.382217e+18
19 9 3.512189e+18
19 10 -9.083844e+18
19 11 6.813720e+17
19 12 7.955207e+18
19 13 6.092809e+18
19 14 -7.007451e+18
19 15 -3.521534e+18
19 16 8.952933e+18
19 17 -2.676380e+18
19 18 -7.980198e+18
19 19 -4.346699e+17
19 20 2.873284e+18
19 21 -6.402781e+18
19 22 -4.743513e+17
19 23 -2.226449e+18
19 24 1.037024e+18
19 25 -4.431261e+18
19 26 8.197677e+18
20 1 1.000000e+00
20 2 1.989000e+03
20 3 3.956121e+06
20 4 7.868725e+09
20 5 1.565089e+13
20 6 3.112963e+16
20 7 6.576596e+18
20 8 2.107290e+18
20 9 3.988690e+18
20 10 1.403513e+18
20 11 6.128628e+18
20 12 -3.457036e+18
20 13 4.590444e+18
20 14 -7.454682e+17
20 15 -6.996721e+18
20 16 -7.633767e+18
20 17 -1.893056e+18
20 18 -2.153163e+18
20 19 -2.997075e+18
20 20 -2.884170e+18
20 21 3.226462e+17
20 22 -3.892797e+18
20 23 4.859938e+18
20 24 3.221436e+17
20 25 -4.892449e+18
20 26 8.800714e+18
21 1 1.000000e+00
21 2 1.990000e+03
21 3 3.960100e+06
21 4 7.880599e+09
21 5 1.568239e+13
21 6 3.120796e+16
21 7 6.763608e+18
21 8 -6.542502e+18
21 9 3.821858e+18
21 10 5.439712e+18
21 11 -3.211786e+18
21 12 -8.881011e+18
21 13 -1.230391e+18
21 14 4.938574e+18
21 15 -4.351708e+18
21 16 -8.375598e+18
21 17 8.417401e+18
21 18 9.842079e+17
21 19 3.218821e+18
21 20 4.432726e+18
21 21 3.580312e+18
21 22 4.377519e+18
21 23 4.398632e+18
21 24 -8.926061e+18
21 25 1.353257e+18
21 26 -2.438412e+17
22 1 1.000000e+00
22 2 1.991000e+03
22 3 3.964081e+06
22 4 7.892485e+09
22 5 1.571394e+13
22 6 3.128645e+16
22 7 6.951092e+18
22 8 4.565185e+18
22 9 -4.962334e+18
22 10 7.448759e+18
22 11 -7.028172e+17
22 12 2.643579e+18
22 13 6.043492e+18
22 14 5.315163e+18
22 15 -5.940962e+18
22 16 -4.092294e+18
22 17 5.703434e+18
22 18 -7.657455e+18
22 19 -8.981355e+18
22 20 -6.983371e+18
22 21 4.954124e+18
22 22 -5.346759e+18
22 23 -1.626454e+18
22 24 8.357237e+18
22 25 2.962599e+17
22 26 -4.422514e+17
23 1 1.000000e+00
23 2 1.992000e+03
23 3 3.968064e+06
23 4 7.904383e+09
23 5 1.574553e+13
23 6 3.136510e+16
23 7 7.139046e+18
23 8 -1.459841e+18
23 9 6.581919e+18
23 10 -4.452855e+18
23 11 2.797471e+18
23 12 1.645921e+18
23 13 -4.844956e+18
23 14 -3.505476e+18
23 15 8.408577e+18
23 16 2.412592e+17
23 17 9.730590e+17
23 18 1.425389e+18
23 19 -1.423137e+18
23 20 5.908723e+18
23 21 1.152922e+18
23 22 -9.223372e+18
23 23 0.000000e+00
23 24 0.000000e+00
23 25 0.000000e+00
23 26 0.000000e+00
24 1 1.000000e+00
24 2 1.993000e+03
24 3 3.972049e+06
24 4 7.916294e+09
24 5 1.577717e+13
24 6 3.144391e+16
24 7 7.327473e+18
24 8 -6.167532e+18
24 9 -6.360156e+18
24 10 -2.878563e+18
24 11 -3.866897e+16
24 12 -3.280281e+18
24 13 -7.452391e+18
24 14 -2.985980e+18
24 15 7.240971e+18
24 16 5.900942e+18
24 17 -8.444944e+18
24 18 -7.342685e+18
24 19 -5.704017e+18
24 20 -4.911395e+18
24 21 6.811172e+18
24 22 -2.138377e+18
24 23 -5.878228e+17
24 24 9.060721e+18
24 25 -1.345473e+18
24 26 -6.750253e+18
25 1 1.000000e+00
25 2 1.994000e+03
25 3 3.976036e+06
25 4 7.928216e+09
25 5 1.580886e+13
25 6 3.152287e+16
25 7 7.516373e+18
25 8 8.892165e+18
25 9 3.656842e+18
25 10 5.279132e+18
25 11 -6.500776e+18
25 12 5.512840e+18
25 13 -1.656858e+18
25 14 -1.808115e+18
25 15 -8.266905e+18
25 16 7.181586e+18
25 17 5.408357e+18
25 18 -7.080620e+18
25 19 -6.996556e+18
25 20 -5.394326e+18
25 21 -1.834674e+18
25 22 -5.885240e+18
25 23 -3.039890e+18
25 24 7.438830e+18
25 25 1.845753e+18
25 26 -8.916754e+18
26 1 1.000000e+00
26 2 1.995000e+03
26 3 3.980025e+06
26 4 7.940150e+09
26 5 1.584060e+13
26 6 3.160200e+16
26 7 7.705748e+18
26 8 6.829080e+18
26 9 -8.128899e+18
26 10 -2.466282e+18
26 11 5.048439e+18
26 12 -2.870555e+17
26 13 -8.265865e+17
26 14 -7.279880e+18
26 15 -5.773405e+18
26 16 -7.175608e+18
26 17 -6.648212e+17
26 18 1.847218e+18
26 19 -4.148278e+18
26 20 6.773522e+18
26 21 -8.286263e+18
26 22 -2.812834e+18
26 23 -3.792935e+18
26 24 -3.739282e+18
26 25 -7.383342e+18
26 26 9.180576e+18
27 1 1.000000e+00
27 2 1.996000e+03
27 3 3.984016e+06
27 4 7.952096e+09
27 5 1.587238e+13
27 6 3.168128e+16
27 7 7.895598e+18
27 8 6.093279e+18
27 9 5.781085e+18
27 10 -8.616309e+18
27 11 -5.786495e+18
27 12 -2.182663e+18
27 13 -3.163971e+18
27 14 -6.498904e+18
27 15 -3.752248e+18
27 16 -1.093723e+17
27 17 3.053867e+18
27 18 8.093860e+18
27 19 -4.003227e+18
27 20 -3.000230e+18
27 21 6.732830e+18
27 22 -8.948217e+18
27 23 -4.192974e+18
27 24 5.644910e+18
27 25 -3.719692e+18
27 26 -8.913750e+18
28 1 1.000000e+00
28 2 1.997000e+03
28 3 3.988009e+06
28 4 7.964054e+09
28 5 1.590422e+13
28 6 3.176072e+16
28 7 8.085923e+18
28 8 6.688093e+18
28 9 6.781526e+17
28 10 7.658342e+18
28 11 1.357829e+18
28 12 -8.739814e+16
28 13 -8.513386e+18
28 14 6.665825e+18
28 15 -6.897526e+18
28 16 5.358960e+18
28 17 2.732213e+18
28 18 -4.005951e+18
28 19 6.003248e+18
28 20 -1.897398e+18
28 21 -7.520991e+18
28 22 -3.769545e+18
28 23 -1.509989e+18
28 24 -8.627837e+18
28 25 -5.309438e+17
28 26 -8.830297e+18
29 1 1.000000e+00
29 2 1.998000e+03
29 3 3.992004e+06
29 4 7.976024e+09
29 5 1.593610e+13
29 6 3.184032e+16
29 7 8.276726e+18
29 8 8.616857e+18
29 9 5.667303e+18
29 10 -3.029474e+18
29 11 -2.357468e+18
29 12 -6.302076e+18
29 13 7.577747e+18
29 14 -4.438250e+18
29 15 5.260746e+18
29 16 -3.673609e+18
29 17 1.934322e+18
29 18 -9.041668e+18
29 19 -5.891092e+18
29 20 -1.379123e+18
29 21 -6.922931e+18
29 22 3.041943e+18
29 23 8.824009e+18
29 24 -4.716946e+18
29 25 1.828290e+18
29 26 4.682116e+17
30 1 1.000000e+00
30 2 1.999000e+03
30 3 3.996001e+06
30 4 7.988006e+09
30 5 1.596802e+13
30 6 3.192008e+16
30 7 8.468008e+18
30 8 -6.563829e+18
30 9 -5.459977e+18
30 10 5.977594e+18
30 11 -4.280393e+18
30 12 2.784380e+18
30 13 -4.940505e+18
30 14 -7.060917e+18
30 15 -3.013807e+18
30 16 7.484203e+18
30 17 6.123738e+17
30 18 6.650212e+18
30 19 -6.328605e+18
30 20 3.585680e+18
30 21 -8.009606e+18
30 22 5.704841e+17
30 23 -3.300455e+18
30 24 6.325478e+18
30 25 8.610470e+18
30 26 1.516637e+18
31 1 1.000000e+00
31 2 2.000000e+03
31 3 4.000000e+06
31 4 8.000000e+09
31 5 1.600000e+13
31 6 3.200000e+16
31 7 8.659768e+18
31 8 -1.957127e+18
31 9 -3.545198e+18
31 10 -6.845337e+18
31 11 -3.190896e+18
31 12 7.814625e+17
31 13 -5.048254e+18
31 14 -6.138406e+18
31 15 8.718969e+18
31 16 5.764608e+18
31 17 0.000000e+00
31 18 0.000000e+00
31 19 0.000000e+00
31 20 0.000000e+00
31 21 0.000000e+00
31 22 0.000000e+00
31 23 0.000000e+00
31 24 0.000000e+00
31 25 0.000000e+00
31 26 0.000000e+00
32 1 1.000000e+00
32 2 2.001000e+03
32 3 4.004001e+06
32 4 8.012006e+09
32 5 1.603202e+13
32 6 3.208008e+16
32 7 8.852008e+18
32 8 3.993575e+18
32 9 3.703472e+18
32 10 -4.943493e+18
32 11 -4.473923e+18
32 12 -5.649604e+18
32 13 2.996242e+18
32 14 2.879165e+17
32 15 4.271759e+18
32 16 6.947624e+18
32 17 -6.648685e+18
32 18 -3.915933e+18
32 19 4.083459e+18
32 20 -9.052856e+17
32 21 -3.695505e+18
32 22 2.437938e+18
32 23 8.373586e+18
32 24 5.902523e+18
32 25 5.032875e+18
32 26 -1.138611e+18
33 1 1.000000e+00
33 2 2.002000e+03
33 3 4.008004e+06
33 4 8.024024e+09
33 5 1.606410e+13
33 6 3.216032e+16
33 7 9.044729e+18
33 8 -7.155103e+18
33 9 8.604741e+18
33 10 -2.567969e+18
33 11 5.568652e+18
33 12 6.607839e+18
33 13 2.578509e+18
33 14 -2.912665e+18
33 15 -1.983262e+18
33 16 -4.441407e+18
33 17 -3.659370e+17
33 18 5.263976e+18
33 19 5.389888e+18
33 20 -7.896128e+17
33 21 5.615265e+18
33 22 7.692640e+18
33 23 -2.366269e+18
33 24 3.542652e+18
33 25 8.840398e+18
33 26 8.048870e+18
34 1 1.000000e+00
34 2 2.003000e+03
34 3 4.012009e+06
34 4 8.036054e+09
34 5 1.609622e+13
34 6 3.224072e+16
34 7 -9.208812e+18
34 8 1.493698e+18
34 9 3.504252e+18
34 10 -9.193339e+18
34 11 -4.408427e+18
34 12 5.911326e+18
34 13 -2.424262e+18
34 14 -4.302961e+18
34 15 -4.200658e+18
34 16 -2.202292e+18
34 17 -2.418234e+18
34 18 7.770161e+18
34 19 -5.419178e+18
34 20 -7.927803e+18
34 21 3.257945e+18
34 22 -4.483416e+18
34 23 3.282475e+18
34 24 7.756852e+18
34 25 4.816001e+18
34 26 -1.196191e+18
35 1 1.000000e+00
35 2 2.004000e+03
35 3 4.016016e+06
35 4 8.048096e+09
35 5 1.612838e+13
35 6 3.232128e+16
35 7 -9.015126e+18
35 8 -6.950135e+18
35 9 -7.786201e+17
35 10 7.618477e+18
35 11 -6.475514e+18
35 12 -8.868267e+18
35 13 -7.792827e+18
35 14 7.566207e+18
35 15 -5.451341e+17
35 16 -4.090871e+18
35 17 -7.751053e+18
35 18 -9.508414e+17
35 19 -5.471430e+18
35 20 -7.379391e+18
35 21 5.989771e+18
35 22 -5.329284e+18
35 23 7.787181e+17
35 24 -7.422143e+18
35 25 -5.899434e+18
35 26 1.897141e+18
36 1 1.000000e+00
36 2 2.005000e+03
36 3 4.020025e+06
36 4 8.060150e+09
36 5 1.616060e+13
36 6 3.240201e+16
36 7 -8.820956e+18
36 8 4.410271e+18
36 9 6.602542e+18
36 10 -6.665854e+18
36 11 8.851679e+18
36 12 1.849509e+18
36 13 4.700302e+17
36 14 1.626626e+18
36 15 -3.689319e+18
36 16 6.069924e+16
36 17 -7.425231e+18
36 18 -1.064946e+18
36 19 4.605432e+18
36 20 -7.927324e+18
36 21 6.808015e+18
36 22 -5.206084e+17
36 23 7.644470e+18
36 24 -2.082045e+18
36 25 -5.535415e+18
36 26 6.433334e+18
37 1 1.000000e+00
37 2 2.006000e+03
37 3 4.024036e+06
37 4 8.072216e+09
37 5 1.619287e+13
37 6 3.248289e+16
37 7 -8.626302e+18
37 8 -1.315183e+18
37 9 -3.722382e+17
37 10 -8.840031e+18
37 11 -5.780942e+18
37 12 6.432212e+18
37 13 8.742572e+18
37 14 -5.254058e+18
37 15 -6.549177e+18
37 16 -3.567790e+18
37 17 3.506745e+17
37 18 2.476802e+18
37 19 6.289777e+18
37 20 -2.793149e+17
37 21 -6.903298e+18
37 22 5.488724e+18
37 23 -2.324924e+18
37 24 3.228965e+18
37 25 2.497402e+18
37 26 -7.725407e+18
38 1 1.000000e+00
38 2 2.007000e+03
38 3 4.028049e+06
38 4 8.084294e+09
38 5 1.622518e+13
38 6 3.256393e+16
38 7 -8.431161e+18
38 8 -5.676354e+18
38 9 7.644446e+18
38 10 -5.287957e+18
38 11 -6.052824e+18
38 12 8.385996e+18
38 13 7.263796e+18
38 14 5.510608e+18
38 15 -8.256140e+18
38 16 -4.897396e+18
38 17 3.040306e+18
38 18 -3.977555e+18
38 19 4.487961e+18
38 20 5.326203e+18
38 21 9.023640e+18
38 22 -4.257084e+18
38 23 -3.124999e+18
38 24 1.970650e+16
38 25 2.657462e+18
38 26 2.416720e+18
39 1 1.000000e+00
39 2 2.008000e+03
39 3 4.032064e+06
39 4 8.096385e+09
39 5 1.625754e+13
39 6 3.264514e+16
39 7 -8.235534e+18
39 8 -8.669840e+18
39 9 4.686972e+18
39 10 3.601077e+18
39 11 -1.601546e+17
39 12 -7.995780e+18
39 13 -6.859293e+18
39 14 6.256825e+18
39 15 1.472576e+18
39 16 5.453402e+18
39 17 -6.935262e+18
39 18 1.285778e+18
39 19 -7.025615e+17
39 20 -8.791026e+18
39 21 1.152922e+18
39 22 -9.223372e+18
39 23 0.000000e+00
39 24 0.000000e+00
39 25 0.000000e+00
39 26 0.000000e+00
40 1 1.000000e+00
40 2 2.009000e+03
40 3 4.036081e+06
40 4 8.108487e+09
40 5 1.628995e+13
40 6 3.272651e+16
40 7 -8.039419e+18
40 8 8.154514e+18
40 9 1.710465e+18
40 10 5.230738e+18
40 11 -6.091448e+18
40 12 -7.527266e+18
40 13 4.053486e+18
40 14 8.440056e+18
40 15 3.513789e+18
40 16 -5.900317e+18
40 17 7.518904e+18
40 18 -2.405681e+18
40 19 3.347254e+16
40 20 -6.540639e+18
40 21 -6.062963e+18
40 22 -5.642278e+18
40 23 -9.035430e+18
40 24 -5.825562e+17
40 25 -8.210474e+18
40 26 -3.452841e+18
41 1 1.000000e+00
41 2 2.010000e+03
41 3 4.040100e+06
41 4 8.120601e+09
41 5 1.632241e+13
41 6 3.280804e+16
41 7 -7.842816e+18
41 8 7.906639e+18
41 9 -8.749382e+18
41 10 -6.510045e+18
41 11 -6.449883e+18
41 12 3.796078e+18
41 13 -6.836169e+18
41 14 2.125330e+18
41 15 -7.731895e+18
41 16 -8.951142e+18
41 17 -6.220191e+18
41 18 4.308886e+18
41 19 -9.108297e+18
41 20 -8.507235e+18
41 21 5.901123e+17
41 22 5.534137e+18
41 23 2.295382e+17
41 24 2.032532e+17
41 25 2.710485e+18
41 26 6.284780e+18
42 1 1.000000e+00
42 2 2.011000e+03
42 3 4.044121e+06
42 4 8.132727e+09
42 5 1.635491e+13
42 6 3.288973e+16
42 7 -7.645722e+18
42 8 9.036702e+18
42 9 2.763979e+18
42 10 5.892471e+18
42 11 6.948780e+18
42 12 -8.635122e+18
42 13 -6.844699e+18
42 14 -3.418353e+18
42 15 6.326800e+18
42 16 -5.059467e+18
42 17 8.014829e+18
42 18 -4.632937e+18
42 19 -1.231308e+18
42 20 -4.297242e+18
42 21 -8.677508e+18
42 22 1.509154e+17
42 23 8.343018e+18
42 24 -8.726937e+18
42 25 -7.016448e+18
42 26 1.683165e+18
43 1 1.000000e+00
43 2 2.012000e+03
43 3 4.048144e+06
43 4 8.144866e+09
43 5 1.638747e+13
43 6 3.297159e+16
43 7 -7.448139e+18
43 8 -6.898610e+18
43 9 -8.052458e+18
43 10 -5.303815e+18
43 11 -9.058671e+18
43 12 -6.625092e+17
43 13 -4.802981e+18
43 14 2.496456e+18
43 15 5.354868e+18
43 16 1.096153e+18
43 17 -8.149511e+18
43 18 2.338421e+18
43 19 9.840861e+17
43 20 6.179548e+18
43 21 1.441515e+17
43 22 -5.115144e+18
43 23 1.614277e+18
43 24 1.297529e+18
43 25 -8.808759e+18
43 26 4.097150e+18
;
param y := 
1 2.105479e+05
2 2.152894e+05
3 2.294451e+05
4 2.416684e+05
5 2.664007e+05
6 2.802896e+05
7 2.921675e+05
